Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Comments
115,Line,,2,,,43,46,None,Arrow,,Yes,,,,,,,,,,,,,,,,,,,,,,,
116,Line,,2,,,43,44,None,Arrow,,No,,,,,,,,,,,,,,,,,,,,,,,
117,Line,,2,,,45,47,None,Arrow,,Sends creds and auth request,,,,,,,,,,,,,,,,,,,,,,,
118,Line,,2,,,47,48,None,Arrow,,Sends response,,,,,,,,,,,,,,,,,,,,,,,
119,Line,,2,,,48,46,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
120,Line,,2,,,46,49,None,Arrow,,Sends Cart Items and Details,,,,,,,,,,,,,,,,,,,,,,,
121,Line,,2,,,49,50,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
122,Line,,2,,,50,51,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
123,Line,,2,,,51,68,None,Arrow,,Prepareble,,,,,,,,,,,,,,,,,,,,,,,
124,Line,,2,,,51,53,None,Arrow,,Not prepareble,,,,,,,,,,,,,,,,,,,,,,,
125,Line,,2,,,38,54,None,Arrow,,Sends Order Details,,,,,,,,,,,,,,,,,,,,,,,
126,Line,,2,,,54,39,None,Arrow,,Price and estimation response,,,,,,,,,,,,,,,,,,,,,,,
127,Line,,2,,,53,55,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
128,Line,,2,,,55,56,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
129,Line,,2,,,64,57,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
130,Line,,2,,,56,58,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
131,Line,,2,,,52,59,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
132,Line,,2,,,53,60,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
133,Line,,2,,,47,67,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
134,Line,,2,,,59,61,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
135,Line,,2,,,61,62,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
136,Line,,2,,,62,63,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
137,Line,,2,,,62,64,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
138,Line,,2,,,65,66,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
139,Line,,2,,,66,28,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
140,Line,,2,,,68,70,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
141,Line,,2,,,70,71,None,Arrow,,Cash on delivery,,,,,,,,,,,,,,,,,,,,,,,
142,Line,,2,,,70,76,None,Arrow,,Online Payment,,,,,,,,,,,,,,,,,,,,,,,
143,Line,,2,,,69,72,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
144,Line,,2,,,72,73,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
145,Line,,2,,,73,74,None,Arrow,,Sends Server Response /time based even handler,,,,,,,,,,,,,,,,,,,,,,,
146,Line,,2,,,74,75,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
147,Line,,2,,,75,71,None,Arrow,,Success,,,,,,,,,,,,,,,,,,,,,,,
148,Line,,2,,,71,52,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
149,Line,,2,,,76,69,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
150,Line,,2,,,75,76,None,Arrow,,Failed,,,,,,,,,,,,,,,,,,,,,,,
151,Line,,2,,,44,77,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
152,Line,,2,,,77,82,None,Arrow,,Already has an account,,,,,,,,,,,,,,,,,,,,,,,
153,Line,,2,,,77,78,None,Arrow,,New Account,,,,,,,,,,,,,,,,,,,,,,,
154,Line,,2,,,78,79,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
155,Line,,2,,,79,80,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
156,Line,,2,,,80,81,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
157,Line,,2,,,80,82,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
158,Line,,2,,,82,45,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
159,Line,,2,,,,,None,None,,Yes,,,,,,,,,,,,,,,,,,,,,,,
160,Line,,2,,,63,83,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,
